-- Merging decision tree log ---
application
INJECTED from /Users/stanislavmamaev/Documents/Development/hobby_hub/app/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/stanislavmamaev/Documents/Development/hobby_hub/app/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0944a0ba5f2eb7480694b94b0d869732/transformed/appcompat-resources-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/71c1d6235f8c6ed08816262282bc4e7d/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/71c1d6235f8c6ed08816262282bc4e7d/transformed/appcompat-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ab623c727c38ed02fb67dc72a764d64e/transformed/fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ab623c727c38ed02fb67dc72a764d64e/transformed/fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/121f901d4d6c0b53f25bc007843a2126/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/121f901d4d6c0b53f25bc007843a2126/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/83abf81056082650af6e9e60d57a322c/transformed/activity-ktx-1.12.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/83abf81056082650af6e9e60d57a322c/transformed/activity-ktx-1.12.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.12.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0125ce04f5d5dcdcaf9b174c8d20625a/transformed/activity-1.12.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/0125ce04f5d5dcdcaf9b174c8d20625a/transformed/activity-1.12.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/537e669a1d6d1617ff32d91f5938850c/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/537e669a1d6d1617ff32d91f5938850c/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/fdae387ad9ad91912b6b083f8499be88/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/fdae387ad9ad91912b6b083f8499be88/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/6d5855c4e8a566928f7189a405618b8d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/6d5855c4e8a566928f7189a405618b8d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ab42e07832dcd44d2d4d874913b70408/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ab42e07832dcd44d2d4d874913b70408/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/1599f3efe1c2256e59eca186533af7cf/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/1599f3efe1c2256e59eca186533af7cf/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/496c8c1384a5a7e2384b537f4de5a6e9/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/496c8c1384a5a7e2384b537f4de5a6e9/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ca0e1381b1d7f3051bb14c45b6abce51/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ca0e1381b1d7f3051bb14c45b6abce51/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/09b0c3739688cf9402de0502a0dff353/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/09b0c3739688cf9402de0502a0dff353/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/77f8251ebe0d5a4d4fd0a7a15fe1ed86/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/77f8251ebe0d5a4d4fd0a7a15fe1ed86/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b968ae96d7eae38f14d489b89542754e/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b968ae96d7eae38f14d489b89542754e/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/89787b6fd29632a4571f40a4ff97a572/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/89787b6fd29632a4571f40a4ff97a572/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/f0a124a0a1fb683ae6e87f14e097571a/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/f0a124a0a1fb683ae6e87f14e097571a/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b846962d23fcc1a961e4def703fbcfdc/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/b846962d23fcc1a961e4def703fbcfdc/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/c7822385f2213606faa2c68bfa763814/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/c7822385f2213606faa2c68bfa763814/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/143eceb9c7ad137756f104886f44f8eb/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/143eceb9c7ad137756f104886f44f8eb/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/80e5655b40cae712cc37a35b34f22a57/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/80e5655b40cae712cc37a35b34f22a57/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/e7aff87ca6729a12af898dca2b6d4633/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/e7aff87ca6729a12af898dca2b6d4633/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/c406afc6c295e68c772694769e7a1630/transformed/datastore-preferences-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/c406afc6c295e68c772694769e7a1630/transformed/datastore-preferences-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/13854ac4e7477492c62af5afa4d4d340/transformed/datastore-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/13854ac4e7477492c62af5afa4d4d340/transformed/datastore-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/e8e05c3910cbd2903f43e36bf46d9089/transformed/datastore-preferences/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/e8e05c3910cbd2903f43e36bf46d9089/transformed/datastore-preferences/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/3b587a874bc8cd595140ced677412380/transformed/datastore/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/3b587a874bc8cd595140ced677412380/transformed/datastore/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/e839489d497f6002cc9173d08ca75328/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/e839489d497f6002cc9173d08ca75328/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/f315a8e4476a860c1a46891b2ec4c473/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/f315a8e4476a860c1a46891b2ec4c473/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/dfbbad02abe6c693e5d1dbe6c527520b/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/dfbbad02abe6c693e5d1dbe6c527520b/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/19ec644f2ae2a4ffb71a0dbb9b14b7bf/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/19ec644f2ae2a4ffb71a0dbb9b14b7bf/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/85a287f73a32b678bd437de1eed916db/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/85a287f73a32b678bd437de1eed916db/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/cfc1b77a15c5d1f1a9694035c9923d44/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/cfc1b77a15c5d1f1a9694035c9923d44/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ddd1a9e2b591b1f1d629fb91e25a512c/transformed/play-services-measurement-base-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ddd1a9e2b591b1f1d629fb91e25a512c/transformed/play-services-measurement-base-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/1af3a53a6b6ae463e4b88d0e41d00eb5/transformed/play-services-basement-18.9.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/1af3a53a6b6ae463e4b88d0e41d00eb5/transformed/play-services-basement-18.9.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.core:core-ktx:1.17.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ee84c64ced28d2139d7e2125c17c11f6/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ee84c64ced28d2139d7e2125c17c11f6/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ce25ad3562ae84121be471be7ea9c224/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/ce25ad3562ae84121be471be7ea9c224/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/82313b75709e9a0e961cbb2aacd9bd59/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/82313b75709e9a0e961cbb2aacd9bd59/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/7ba8dac285fe629111825ae7a64777a9/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/7ba8dac285fe629111825ae7a64777a9/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/5294de3bf8bec1bfa9a8b4ddad590071/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/5294de3bf8bec1bfa9a8b4ddad590071/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/521b4d389ed4f74e7fc2793967897b26/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/521b4d389ed4f74e7fc2793967897b26/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/42bc869203ac147b5c002a1cb72c0841/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/42bc869203ac147b5c002a1cb72c0841/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/edd6ef33f33a360006646b6e3a1d3ef5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/edd6ef33f33a360006646b6e3a1d3ef5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/79939aa8f547724c9cd464d9c819f0f5/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/stanislavmamaev/.gradle/caches/8.14/transforms/79939aa8f547724c9cd464d9c819f0f5/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
